Age,BusinessTravel,Education,JobLevel,MonthlyIncome,OverTime,PercentSalaryHike,OutstandingPerformanceRating,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Department:HumanResources,Department:ResearchAndDevelopment,Department:Sales,JobRole:HealthcareRepresentative,JobRole:HumanResources,JobRole:LaboratoryTechnician,JobRole:Manager,JobRole:ManufacturingDirector,JobRole:ResearchDirector,JobRole:ResearchScientist,JobRole:SalesExecutive,JobRole:SalesRepresentative,Attrition
41,1,2,2,5993,1,11,0,8,0,1,6,4,0,5,0,0,1,0,0,0,0,0,0,0,1,0,1
49,2,1,2,5130,0,23,1,10,3,3,10,7,1,7,0,1,0,0,0,0,0,0,0,1,0,0,0
37,1,2,1,2090,1,15,0,7,3,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
33,2,4,1,2909,1,11,0,8,3,3,8,7,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0
27,1,1,1,3468,0,12,0,6,3,3,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0
32,2,2,1,3068,0,13,0,8,2,2,7,7,3,6,0,1,0,0,0,1,0,0,0,0,0,0,0
59,1,3,1,2670,1,20,1,12,3,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
30,1,1,1,2693,0,22,1,1,2,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
38,2,3,3,9526,0,21,1,10,2,3,9,7,1,8,0,1,0,0,0,0,0,1,0,0,0,0,0
36,1,3,2,5237,0,13,0,17,3,2,7,7,7,7,0,1,0,1,0,0,0,0,0,0,0,0,0
35,1,3,1,2426,0,13,0,6,5,3,5,4,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0
29,1,2,2,4193,1,12,0,10,3,3,9,5,0,8,0,1,0,0,0,1,0,0,0,0,0,0,0
31,1,1,1,2911,0,17,0,5,1,2,5,2,4,3,0,1,0,0,0,0,0,0,0,1,0,0,0
34,1,2,1,2661,0,11,0,3,2,3,2,2,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0
28,1,3,1,2028,1,14,0,6,4,3,4,2,0,3,0,1,0,0,0,1,0,0,0,0,0,0,1
29,1,4,3,9980,0,11,0,10,1,3,10,9,8,8,0,1,0,0,0,0,0,1,0,0,0,0,0
32,1,2,1,3298,1,12,0,7,5,2,6,2,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0
22,0,2,1,2935,1,13,0,1,2,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
53,1,4,4,15427,0,16,0,31,3,3,25,8,3,7,0,0,1,0,0,0,1,0,0,0,0,0,0
38,1,3,1,3944,1,11,0,6,3,3,3,2,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0
24,0,2,2,4011,0,18,0,5,5,2,4,2,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0
36,1,4,1,3407,0,23,1,10,4,3,5,3,0,3,0,0,1,0,0,0,0,0,0,0,0,1,1
34,1,4,3,11994,0,11,0,13,4,3,12,6,2,11,0,1,0,0,0,0,0,0,1,0,0,0,0
21,1,2,1,1232,0,14,0,0,6,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
34,1,1,1,2960,0,11,0,8,2,3,4,2,1,3,0,1,0,0,0,0,0,0,0,1,0,0,1
53,1,3,5,19094,0,11,0,26,3,2,14,13,4,8,0,1,0,0,0,0,1,0,0,0,0,0,0
32,2,1,1,3919,1,22,1,10,5,3,10,2,6,7,0,1,0,0,0,0,0,0,0,1,0,0,1
42,1,4,2,6825,0,11,0,10,2,3,9,7,4,2,0,0,1,0,0,0,0,0,0,0,1,0,0
44,1,4,3,10248,0,14,0,24,4,3,22,6,5,17,0,1,0,1,0,0,0,0,0,0,0,0,0
46,1,4,5,18947,0,12,0,22,2,2,2,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0
33,1,3,1,2496,0,11,0,7,3,3,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
44,1,4,2,6465,1,13,0,9,5,4,4,2,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0
30,1,2,1,2206,0,13,0,10,5,3,10,0,1,8,0,1,0,0,0,1,0,0,0,0,0,0,0
39,1,3,2,2086,0,14,0,19,6,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
24,1,3,1,2293,1,16,0,6,2,2,2,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1
43,1,2,1,2645,0,12,0,6,3,2,5,3,1,4,0,1,0,0,0,0,0,0,0,1,0,0,0
50,1,2,1,2683,1,14,0,3,2,3,3,2,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1
35,1,3,1,2014,0,13,0,2,3,3,2,2,2,2,0,0,1,0,0,0,0,0,0,0,0,1,0
36,1,4,1,3419,1,14,0,6,3,4,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
33,2,3,2,5376,0,19,0,10,3,3,5,3,1,3,0,0,1,0,0,0,0,0,0,0,1,0,0
35,1,2,1,1951,0,12,0,1,3,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
27,1,4,1,2341,0,13,0,1,6,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
26,1,3,1,2293,0,12,0,1,2,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
27,2,3,3,8726,0,15,0,9,0,3,9,8,1,7,0,0,1,0,0,0,0,0,0,0,1,0,0
30,2,2,2,4011,0,23,1,12,2,3,12,8,3,7,0,1,0,0,0,1,0,0,0,0,0,0,0
41,1,3,5,19545,0,12,0,23,0,3,22,15,15,8,0,1,0,0,0,0,0,0,1,0,0,0,1
34,0,4,2,4568,0,20,1,10,2,3,9,5,8,7,0,0,1,0,0,0,0,0,0,0,1,0,0
37,1,2,1,3022,0,21,1,8,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
46,2,4,2,5772,1,21,1,14,4,3,9,6,0,8,0,0,1,0,0,0,0,0,0,0,1,0,0
35,1,1,1,2269,0,19,0,1,2,3,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
48,1,2,3,5381,1,13,0,23,2,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
28,1,4,1,3441,1,13,0,2,3,2,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1
44,1,5,2,5454,1,21,1,9,2,2,4,3,1,3,0,0,1,0,0,0,0,0,0,0,1,0,0
35,0,2,3,9884,1,13,0,10,3,3,4,0,2,3,0,1,0,1,0,0,0,0,0,0,0,0,0
26,1,3,2,4157,1,19,0,5,2,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
33,2,2,3,13458,1,12,0,15,1,3,15,14,8,12,0,1,0,0,0,0,0,0,1,0,0,0,0
35,2,5,3,9069,0,22,1,9,3,2,9,8,1,8,0,0,1,0,0,0,0,0,0,0,1,0,0
35,1,4,1,4014,1,15,0,4,3,3,2,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0
31,1,4,2,5915,0,22,1,10,3,2,7,7,1,7,0,1,0,0,0,1,0,0,0,0,0,0,0
37,1,4,2,5993,0,18,0,7,2,4,7,5,0,7,0,1,0,0,0,0,0,1,0,0,0,0,0
32,1,3,2,6162,1,22,1,9,3,3,9,8,7,8,0,1,0,0,0,0,0,1,0,0,0,0,0
38,2,5,2,2406,0,11,0,10,2,3,10,3,9,9,0,1,0,0,0,1,0,0,0,0,0,0,0
50,1,2,5,18740,1,12,0,29,2,2,27,3,13,8,0,1,0,0,0,0,0,0,1,0,0,0,0
59,1,3,3,7637,0,11,0,28,3,2,21,16,7,9,0,0,1,0,0,0,0,0,0,0,1,0,0
36,1,3,3,10096,0,13,0,17,2,3,17,14,12,8,0,1,0,1,0,0,0,0,0,0,0,0,0
55,1,3,4,14756,1,14,0,21,2,3,5,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0
36,2,3,2,6499,0,13,0,6,3,3,6,5,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0
45,1,3,3,9724,0,17,0,25,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
35,2,3,1,2194,0,13,0,5,2,2,3,2,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0
36,1,3,1,3388,1,17,0,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
59,2,1,2,5473,0,11,0,20,2,2,4,3,1,3,0,0,1,0,0,0,0,0,0,0,1,0,0
29,1,3,1,2703,0,23,1,6,3,3,5,4,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0
31,1,4,1,2501,0,17,0,1,4,3,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
32,1,3,2,6220,0,17,0,10,3,3,10,4,0,9,0,1,0,0,0,0,0,0,0,1,0,0,0
36,1,3,1,3038,0,12,0,5,3,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
31,1,4,2,4424,0,23,1,11,2,3,11,7,1,8,0,1,0,0,0,0,0,1,0,0,0,0,0
35,1,4,2,4312,0,14,0,16,2,3,15,13,2,8,0,0,1,0,0,0,0,0,0,0,1,0,0
45,1,4,3,13245,1,14,0,17,3,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
37,1,4,3,13664,0,13,0,16,3,4,5,2,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0
46,1,2,2,5021,1,22,1,16,2,3,4,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0
30,1,1,2,5126,1,12,0,10,1,2,10,8,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0
35,1,3,1,2859,0,18,0,6,3,3,6,4,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0
55,1,2,3,10239,0,14,0,24,4,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
38,0,3,2,5329,1,12,0,17,3,3,13,11,1,9,0,1,0,0,0,0,0,0,0,1,0,0,0
